content,lable
°í¹îÀº Áøµµ ´Ù »«ÈÄ ÇÏ´Â°Ô Á¤¼¸ÀÓÀû¾îµµ Å°½º´Â ÇÏ°í °í¹éÇØ ¾Æ´Ù»õ³¢µé¾Æ,0
ÀÏº» °É½ºÃ¤³Î °°Àºµ¥¼­ ÀüÇüÀûÀÎ ³²ÀÚÀÇ ¸Á»óÀ¸·Î ¸¸µç ÀÛÇ°µéÀÌ¶ó¸ç ±î´õ¶ó ¤»¤»,1
±×·¨´ø Ä£±¸ ¾î¸Ó´Ï°¡...,1
Á¤È®È÷´Â µ¶ÇÐÀç¼öÇÐ¿øÀÌ¾úÀ½,1
È­¼ºÀº »ç¶÷ÀÌ »ì ¸¸ÇÑ µ¿³×°¡ ¾Æ´Ï´Ù¹«Àû±Ç °É·¯¶ó,1
±â¼úÁ÷ ÆïÇÏÀÚÃ¼°¡ º´½Å¾Æ Â÷¶ó¸® °øÀå°£´Ù°í ÇÏÁöºù½Å¾Æ,0
½Ã¹ß³âÀÌ³×³²Ä£ ÀÕ³Ä?,0
½¬Å©¸¸¾²´Ù°¡ Áú·¹Æ® ½ºÅ²ÅØ ½ÅÁ¦Ç°³ª¿Ó´Ù°í 2500¿ø¿¡ 2°³ ÁÖ±æ·¡ ½á”f´Âµ¥ ¤©¤· ½Å¼¼°è´Ùº¸Åë¸éµµÇÒ¶§ Èû»ìÂ¦Áà¼­ ¹Ì´Âµ¥ ÀÌ°Ç ¤©¤· ±×³É ¹Ì²ô·³Æ²µÊ ±×·¸´Ù°í ¾ÈÂ©¸®´Â°Íµµ ¾Æ´Ï°í µÎ¼¼¹ø¹Ð¾îÁÖ¸é ÀÚ±Ø1µµ¾÷°í Àß¹Ð¸²½¬Å©²¨ ³¯ ¾ÆÁ÷ 5°³³²¾Ò´Âµ¥ °¥¾ÆÅ»Áö °í¹ÎÀÌ´Ù ÀÌ±â,1
ÀÇ´ë»ýÀÎµ¥ ÀÇ´ë±³¼ö´ÔµéÀÌ Ç×»ó °­Á¶ÇÏ½Ã´Â°Ô 'ÀÎ¼º'º¸´Ù´Â '½Ç·Â'ÀÌ´Ù. ¿Ö ±×·±Áö ¾Æ³Ä??¾Æ¹«¸® »ç¸í°¨ÀÌ ÅõÃ¶ÇÏ°í ¹è·Á½ÉÀÌ ±í¾îµµ ½Ç·Â ÈÄ´Þ·Á¼­ ¸Å½ºÁú Àß¸øÇÏ°í ¿ÀÁø ÇÑ ¹ø ÇÏ¸é »ç¶÷ Á×´Â°Å¾ß. ¿ì¸®³ª¶ó ÀÎ°£µéÀÌ ¾ó¸¶³ª ¿­µî°¨¿¡ Âîµé¾îÀÖ´ÂÁö ¾Ë ¼ö ÀÖ´Â°Ô ±× ºÐ¾ß¿¡ Á¾»çÇÏ´Â Àü¹®°¡µéÀÇ °ßÇØµûÀ© °³¹«½ÃÇÏ°í ±×Àú ÁöµéÇÑÅ× ½¬¿î µµ´öÀû Àã´ë·Î ³²µéÀ» ÈìÁý³»°í ±î³»¸®´Â°Ô ¿äÁò ´ëÇÑ¹Î±¹ Ç³Á¶ÀÓ. Âü °³Åº½º·´´Ù. ¾Æ ¸Â´Ù ¹®ÀçÀÎ ¾¾¹ß°³»õ³¢.,0
·¹¾Ë µÑ´Ù º´½Å.. ±Ùµ¥ ¾È¹°¾îº¸°í ¸Ú´ë·Î ÇØ¹ö¸®´Â ÀÎ°£µéÀº »óÁ¾¾ÈÇÏ´Â°Ô ´äÀÌ´Ù.,0
±×·¡µµ Ã¥ÀÓÁö³× ³²ÀÚ´ä´Ù,1
Àú·±»ç¶÷µéº¸¸é ³»°¡Á×´õ¶óµµ Áø½É ÀüÀï³ª±æ ±â¿øÇÔ,1
¤Ì¤Ì,1
Å°¶ó¶ó°°±âµµÇÏ°í,1
º¸°í´À³¤°Í·¹¹Ìº»¾ß½ºÅ° »çÁø¾Ã°£ÁöÃÖÈ«¸¸ ºê·Ï °æ±âÁ¸³ª±â´ëÇÞ¾ù´Âµ¥ ±è¹Î¼ø°¡´©±¸·Î ´ëÃ¼´ë¼­ ³ë¹«¾Æ½¬¾ú´ø±â¾ïÈ«¸¸ÀÌ Å¸ÀÌ½¼Àº¾ðÁ¦¸¸³´´©,0
Àú¼¼³¢µéÀÌ ¾î¶»°Ô ¹«³ÊÁö°í ³²Àº ÀÎ»ý°ú ÁÖº¯ÀÌ ³¡Àå ³ª´ÂÁö ²À ÁöÄÑº»´Ù.½Ã¹ß,0
ÀÏºÎ·Î ¾Ë¸é¼­ ¶Ù¾î³»¸°°Å,1
ÂÊº»Àº ÀÌ´ë·Î ÂÞ¿ì¿í ÁÆµÇ±æ,0
¾ÈÀå ¶â¾î°¡¾ß,1
ÀÌ°Ô ÁøÂ¥ ¹úÀÌ´Ù,1
½ÅÃµÁö»ç¶÷µéÀº Ä¡·á¾ÈÇØÁØ´Ù°í ¹ßÇ¥ÇÏ¸éµÇ´Âµ¥.. °³»õ³¢µé,0
ÀÌ¸¸Èñ°¡ Áö½ÃÇß´Ù¸é ÀÌ¸¸Èñ´Â ¹Ýµå½Ã »ýÀü¿¡ Ãµ¹úÀ» ¹Þ´Â´Ù!,1
°³³ë´ä ´ë±¸,0
Àú³ðÀÇ 30ÇÁ·Î,1
ºñ½ÁÇÏ°Ô »ý±â°Ô µÈ°Ç °í·Á ÀÌÈÄ ÇÇ¼¯¿©¼­ ±×¸® µÈ°ÅÁö. ±× ÀüÀº ¿ÏÀüÈ÷ ´Þ¶úÀ»µí,1
415ÀÌÈÄ¿£ ´çºÐ°£ ¾Èº¸ÀÌ°Ú±º,1
»ç±â´çÇÏ´Â°Å À¯ºZÃ¤³Î °³¼³ÇÏ¸é µ·  Á¸³ª°Ô ¹úµí,0
Åë±î¸é ³Ê È«ÀÌÁö,1
ÀüÈ­´Â ´©°¡ ¹Þ¾Æ?,1
ÀÚ±â°¡ Â§µû´Ù ½ÍÀ¸¸é µ· ¸¹ÀÌ ¹ú¸é µÈ´Ù ³ªÃ³·³,0
±íÀº ºýÄ§,1
ÀÌ·¡¼­ °³µ¶ °³µ¶ ÇÏ´Â°Å±º¿ä,0
¿ÜÁ¶Ä«µé Á¸³ª ÀÌ»µÇØÁÖ´Â »ïÃÌµµ ÀÖ´Ù ÀÌ±â¾ä.,0
À¯±³¼º¸®ÇÐ »çÈ¸¹®È­°¡ ¾ÆÁ÷±îÁö ³²¾ÆÀÖ¾î¼­ ±×·¡ ÀÌ°Ô ¹ºÁö ¾ËÀÝ¾Æ?,1
¸·Áö¹«Áö Á¸³ª±Í¿±´Ù ³ª ¸Ç³¯º¸´Âµ¥,0
¤·¤¸¤»¤» ¼ÓÀ¸·Î´Â ¤¸¤¤°Ô Âñ¸®´ÂÀÏ°ÔÀÌµéÀÎµ¥,0
Àú»ç¶÷ °³ÀÎÀûÀ¸·Î ¾È´Ù º¹½ÌÃ¨ÇÁ´Â ¸ÂÀ½ ±Ùµ¥ ´ÜÃ¼°¡ Ã·µé¾îº¸´Â ´ÜÃ¼¿´°í ÀüÀûµµ 4Àü4½ÂÀÎ°¡ 6Àü6½ÂÀÎ°¡ ¾ó¸¶¾ÈµÊ,1
°³µ¶ ÀÏº£ ÇÎÅ©ÅÁ ½ÅÃµÁö°¡ ½È¾îÇÒ ³»¿ëÀÌ³×¿©,0
³×·ÊÇÑ±¹´çÀº?,1
±â¼úÁ÷ÀÌ ¾Æ´Ï¶ó ±â´ÉÁ÷ÀÌ¾ß ±â¼úÁ÷Àº 4³âÁ¦ ¿£Áö´Ï¾îµéÀÌ°í,1
 ³»°¡ ÇÑ ÂøÇÑÀÏÀÌ ³ªÀÇ ÁË¾ÇÀ» µ¤¾îÁÖÁö ¸øÇÔ.,1
°ÔÀÌ¾ß ³ª¶û »óÈ²ÀÌ ºñ½ÁÇÏ³ë ³ªµµ °³ ÁÀ°°Àº³ð ¶«¿¡ ¹ÌÄ¡°Ú´Ù ¾îÂ¼°Ú³ë ÀÎ»ý ±æ°Ô º¸¸é ÀÌ ¼ø°£µµ °ð Áö³ª°¡°ÚÁöÇÏ°í ¸¾ ÀâÀ¸¸é ¶Ç ¾¾¹ß ÁÀ°°Àº»õ³¢ Á×ÀÌ°í ½Í°í ¸ÅÀÏ ¹Ýº¹ÀÌ´Ù ±Ùµ¥ º°°Íµµ ¾Æ´Ñ º´½Å¶«¿¡ ³» Áß½ÉÀÌ ÈåÆ®·¯Áö¸é ÂÊÆÈ¸®ÀÚ³ª. Èû³»ÀÚ ¼ÒÁßÇÑ °¡Á·ÀÌ ÇÑ»õ³¢¶«¿¡ ºÐÀ§±â°¡ ¾ÈÁÁÀ¸¸é µÇ°Ú³ë Ç×»ó ´Ï°¡ Á© À§´Ù.,0
 ÇÑ¶§ ÇÑ¼Ü¹ä ¸Ô´ø ÁøÁß±ÇÀÌ Àú Áø¿µ¿¡¼­ Àá½Ã ÀÌÅ»ÇØ ÁÂÆÄ»õ³¢µé °³¼Ò¸®ÇÏ´Â°Å Àú°ÝÇÏ°í ÀÖÀ¸´Ï±î Àú·¸°Ô ÁÖ¸ñ ¹Þ´Â°ÅÁö ¿ìÆÄ¶ó°í ¹«½¼ ¾Æ°¡¸® ´Ý°í ÀÖ´Â ±×·± »óÈ² Àý´ë ¾Æ´Ô,0
[ÀÌ°Ô ¾²°í ¾È¾²°í Çß´Ù´Â Áõ°ÅÀÌ¸é¼­µµ ¾ÈÀÏÇÑ ´ëÃ³¶ó°í ÃëºÎÇÏ¸é ¸Þ´º¾ó »èÁ¦´Â ¾Æ´Ï´Ù ÇÏ±â ¾î·Á¿ì´Ï ¾Ö¸ÅÇÑ..],1
½Å¸² °©À» ¾ÆÆÄÆ® 5¾ï,1
¾ß±¸¶û ³ó±¸¿¡ ºñÇØ¼­´Â ¸¹ÀÌ ¸ø¹ü,1
À§¿¡ ¿ÞÂÊ»çÁøºÁ¶ó.,1
¾Èµ¿¿¡ ¿Ö °¡¼Ì´Ï²¸?ÁýÀÌ ¾Èµ¿ÀÌ´Ï²¸?½Ä»ç´Â ¸ÀÀÖ°Ô Çß´Ï²¸¾Èµ¿¿¡ ¸¶»çÁö´Â ¾î¶°´Ï²¸¾Æ ¤µ¤² ÇÑ¿ì º¸°í ÇÑ¿ì¸ÔÀ¸·Î ³ª°¡¾ß°Ú´Ù,0
¤¡¤µ¤¡¤µ ´öºÐ¿¡ ¼ÓÀÌ ½Ã¿øÇØÁü,1
Àú·¸°Ô µ·¸¹Àº ½Â¸®³ðµµ ¸ø¾ø¾Ö°í ÀÖ´Âµ¥ ¹º ¹æ¹ýÀ» Ã£³Ä,1
Áß±¹°£Ã¸,1
¾ó±¼µµ ¤½¤µ¤¼¤ºÀÎµ¥¿Ö Àú·±ÁþÀ»ÇÒ±î,1
¸¶. ÂÍ ¾Æ³ë,1
¾à ¤·¤· ¹®ÆäÀÌ½º º¸ÀÌ³ë? ¤» ³»Àåºñ´ëÁõ¿¡,1
 ±è¹äÀº ¾î´À ³ª¶ó À½½ÄÀÌ³ë? ¤»¤»¤»¤» ÀÌ ¾¾¹ß³â¾Æ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,0
Àü½Ã¶ó°í ¸»Çß°í ¿©·µÀÌ¼­ »ç¶÷ º´½Å¸¸µé±â ½±°í Á×ÀºÀÚ´Â ¸»ÀÌ¾ø´Ù.³»¸ñ¼ûÀ» À§ÇØ¼­ ±â²¨È÷ ¿³°°Àº »õ³¢¿¡°Ô ³» K2 ¼ÒÃÑÀ¸·Î ÈÄÀåÀ» °¥°ÜÁÙÅ×´Ù ±×°Ô °£ºÎ¶ó°í ÇØµµ ¸»ÀÌÁö°£ºÎ»õ³¢¶«¿¡ Á×³ª ´Ù¸£°ÔÁ×³ª Á×´Â°Ç ¸ÅÇÑ°¡Áö,0
 ³»°¡ ¾ó±¼¸¸ Àß»ý°åÀ¸¸é!,1
´ñ±Û ÀÌ¹ÌÁö ¿Ã¸®±â,1
14³â À¯ÀÔ ÁÖÁ¦¿¡ ³ª´ë¼­ ¤±¤¸¤¾,1
80´ë?,1
¹éÆÛÀú°Å ´Ù½Ã ´ÙÁÖ¿ö¸ÔÀ½,1
2¹øÂ° ±¼¶ÒÀº ¿Ö ¹¶°³Á®ÀÖÁÒ,1
¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,1
Å¥ºê½ºÅ×ÀÌÅ©µ¤¹ä ½ÃÄÑµµ Àú°Åº¸´Ù °í±â ¸¹°Ú´Ù,1
±×³×:¾î¼­¿Í ±ô¹æÀº Ã³À½ÀÌÁö?,1
ÇÇº¹¾ÆÅ©¿ëÁ¢ ÀÌ¶ó´Â°Çµ¥ ¿ëÁ¢½Ã °í¿­·Î Ã¶Àç°¡ ±Ý¹æ ºÎ½ÄµÇ±â ¶§¹®¿¡ »êÈ­¸¦ ¹æÁöÇÏ±â À§ÇØ ÀÌ»êÈ­Åº¼Ò¸¦ ³¢¾ñ¾î °ø±â¸¦ Â÷´ÜÇÏ¸é¼­ ¿ëÁ¢ÇÔ¿ëÁ¢ºÀÀº ÇÇº¹¿¡ ½×¿© µ¹µ¹ ¸»·ÁÀÖ´Âµ¥ ¿ëÁ¢°Ç ½ºÀ§Ä¡ ´©¸£¸é ÀÌ»êÈ­Åº¼Ò¿Í ÇÔ²² Âî~ÀÍ ÁÙÁÙ ³ª¿ÈÈûÀÌ ÁÁ´Ù°í ÇØ¾ßÇÏ³ª? ¸ðÀç¸¦ ÆÄ¸ÔÀ¸¸é¼­ ¼í¹°À» Ã¤¿ì´Â Æ¯¼º¶§¹®¿¡ ÀÎÀå°­µµ°¡ °­ÇØ¾ßÇÏ´Â ¿ëÁ¢¿¡ ÀûÇÕÇÏ°í ¿ëÁ¢°Ç¸¸ ´Ù·êÁÙ ¾Ë¸é µÇ±â¶§¹®¿¡Àü±â(¾ÆÅ©)¿ëÁ¢ÀÌ³ª ¾Ë°ï ¿ëÁ¢¿¡ ºñÇØ Àå½Ã°£ ¿ëÁ¢ÀÛ¾÷½Ã ÇÇ·Î°¨ÀÌ ´úÇÏ°í ºü¸¥ÀÛ¾÷ÀÌ °¡´ÉÇØ¼­ Á¶¼±¼Ò³ª ¿©·¯ °øÀå¿¡¼­ µÎ·ç ¾²ÀÓ´ÜÁ¡Àº ºÒ¶ËÀÌ ¿ÀÁö°Ô Æ¢±â¶§¹®¿¡ Àü½ÅÀ» º¸È£ÇÒ º¸È£º¹À» ÀÔ°í ÀÛ¾÷ÇØ¾ß ÇÑ´Ù´ÂÁ¡ÀÌ ÃÖ´ë ´ÜÁ¡¤»,1
¹Ú³ª·¡ ¾Æ´Ï³Ä?,1
ÀÏº»Àº ±ÝÀ¶À¸·Î µ· ¹ö´Â ³ª¶ó´Ù,1
¾ç,1
Á¶±î¼À ³» Ä£±¸µµ Áö´É ¼ÖÁ÷È÷ ¸í¼öº¸´Ù ¤¶¤¾¤¼¤ºµ¥ µ· Àß¹ú°í ¿©ÀÚ Àß»ç¸Ô°í ´Ù´Ô,0
±×·±°É  ½Ç½Ã°£À¸·Î ´À²¸¾ß   ¸Ô°í»ç´Â°ÅÁö   ,1
º»´ÉÀûÀ¸·Î ½ÈÀº°Ç ¾îÂ¿¼ö ¾øÀ¸´Ï±î.,1
Á¤Ä¡ Á¾¼ÓÀÚµé,1
 ±×·¸°Ô »ý¸íÀÌ ¼ÒÁßÇÏ¸é ´ú ¼ÒÁßÇÑ µ·À» ÃÄ °¡Á®¿Í³õ°í ±×µý¼Ò¸®¸¦ ¾¾ºÎ¸®´øÁö ¤»¤»¤»,0
¹°·Ð ³í¶õÀÇ ¿©Áö°¡ ÀÖ±ä ÇÏÁö¸¸ ÀÌ·¸°Ô±îÁö »ç°ú¿µ»ó ¿Ã¸®°í ¸¶³à»ç³É ÇÒ ³»¿ëÀº ¾Æ´Ï¶ó°í »ý°¢ÇÏ´Âµ¥... Á» °ú¿­µÈµí,1
¿Ö ¿©ÀÚµéÀÌ °æÂû¿¡ ½Å°í ¾ÈÇÒ±î? ¶ó´Â »ý°¢µé¸¸Å­,1
ÇÔ¼Ò¿ø¾Æ ´ëÄ¡ Àº¸¶»ó°¡ Áß°í¸íÇ°¼¥ ±â¾ïÇÏÁö? ¤»,1
 1³â ÀÌ¸é ¸¶´©¶ó¶û º°·Î ¾ÈÇÏ°í ½ÍÀ½ ;;,1
µÚÁ®¶ó,0
º¸³»ºÁ¶ó,1
À½ ±Ùµ¥ ÀÏ°ÔÀÌµéÀº °ü°è¾øÀÚ³ª. °áÈ¥ ¾ÈÇÒ°ÅÀÚ³ª?,0
 ¾îÈÞ    ¤»¤»¤»,1
 ³ªµµ ±×·¡¼­ ¾à¸Ô´ÂÁß,1
 °ü°ø¼­ ºÎÅÍ ÇÏ´Ù¸øÇØ ÀÎÅÍ³Ý ÈÞ´ëÆù °³Åë µîµî ¸ðµç ¹®Á¦¸¦ º»ÀÎÀÌ ÇØ°áÇÏ°í ¹ýÀûÀÎ ¹®Á¦µîµî,1
¸» ³í¸®ÀûÀ¸·Î ÀßÇÏ³×. ÀÇ¿Ü·Î ÃµÀçÀÏÁöµµ,1
ºñÁ¤»óÀÌÁö. Àú°Å ¹«Á¶°Ç ÆÄÈ¥ÇØ¾ßÇÑ´Ù.,1
2ÁÖ¸é ÀÎ´ç 5Á¡¾¿ ÀÌ°í 3ÁÖ ÀÌ»óÀÌ¸é 15Á¡ÀÌ´Ï,1
 ÀÌ°Ô ¹Î°£±â¾÷µé³¢¸® Á¤»óÀûÀÎ °æÀïÀÌ ÀÌ·ç¾îÁö´Â ½ÃÀå¿¡¼­ °¡´ÉÇÑ ÀÌ¾ß±â³Ä? ºÒ°¡´ÉÀÌÁö.,1
¸Ô´Â°Ç ¾îÂ¿¼ö ¾øÀ½ ÀÚ¿¬ÀÇ ¼·¸®´Ï±î,1
ÀúÁ¤µµ ¸»Åõ·Î ÀÌ¾ß±âÇÔ »ç½Ç »ç¼®¿¡¼­ ¼úÀÚ¸®¸é ½Î¿ò³¯¼öµµÀÖÀ½,1
´Ð Ä¿¿±´©,1
³ª»ÛÁþ ¹¹Çß´Âµ¥?,1
±×±ö Åä¼Çºö ´Þ°í HD½ÂÂ÷°¨µµ ¸ø¦i¾Æ°¨,1
 ¹ÎÁÖ´ç µå·çÅ·´ñ±ÛÁ¶ÀÛ¾Ë¹Ù »õ³¢µé Á¤½Å ¸øÂ÷·È³×~~~~!!!,0
https://www.bobaedream.co.kr/view?code=accident&No=624096 ,1
³ëÆä´Üµ¶¿¡¼­ ³ëÆäÄÚ¿À·Õ ³×ÆÄ ¾ÆÀÌ´õ k2 µð½ºÄ¿¹ö¸® µîµî µî»ê ´ëÀå±ÞÆÐµùÀ¸·Î°£´ÙÀ½ ·ÕÆÐµù °£´ÙÀ½ ¼ôÆÐµù °¬Áö,1
¹º ÀÌ¾îÆùÀ¸·Î µ·À» Àú·¸°Ô³ª ¸¹ÀÌ ¹ö³Ä? ¤§¤§...,1
±×³É ±æ°Å¸®¿¡¼­ µ¹·Î ¶§·ÁÁ×¿©¾ß...,0
¿¹Àü¿¡ ÀÌºÐµµ ³Ì³õ°í ÀÖ´Ù°¡ ÈÄÄ£ Â÷·®¿¡ Ä¡¿´ÁÒ.  ¤»¤»,1
ÁÖÀÎ ¾îµò°¡¿¡ Á¶³­ ´çÇß´Ù °³¸¦ µû¶ó°¡¶ó,1
 ÀÌ »õ³¢°¡ ÀÌ ±Û¿¡ ³ª¿Â Æ²µü¸¶ÀÎµå³× µü ¤»,0
¾¾¹ß»õ³¢µé......,0
È¾´Üº¸µµ°¡ ÀÖ´Â°Í¸¸ Å¬¸¯ÇÏ¼¼¿ä.,1
Àúµµ ´ëÃâÀ»...,1
°Å±â»ö±òÀº ¼®ÅºÀÌ¶û ºñ½ÁÇÒµí,1
Â¯±úÀ¯ÇÐ»ýÇÑÅ× µé¾ú´Âµ¥ Áöµéµµ Áö³×³ª¶ó ½ÄÇ° ¸ø¹Ï¾î¼­ Àú·¯´Â°Å¶óÄ«´õ¶ó. ºñ´ÒÆ÷ÀåµÇ¾îÀÖ´Â°Íµµ ´Ù Âõ¾î¼­ ¸¸Á®º¸°í »ê´Ù°íÇÔ ¤»¤»¤»¤»¤»¤»,0
¾ÖÃÊ¿¡ ¶ËÀÌ ´ã°ÜÀÖ´ø ³»ÀåÀ» ÃÄ¸Ô´Âµ¥´©¸°³»°¡ ¾È³¯¼ö°¡ ÀÕ³Ä ¾Ãº´½Å³â¾Æ´ëÃæ ÃÄ¸Ôµç°¡ ¾Æ´Ï¸é ¶ô½º·Î »¡¾Æ ÃÄ¸Ôµç°¡ º´½Å³â¾Æ¤±¤¸¤¾ ³õ°í°£´Ù ¸®ºäÃæ»õ³¢ÇÑÅ× ÀüÇØÁÖ¶ó,0
¿Ö ±î¸é ¾ÈµÊ? Áö±Ý Á¶¼±½Ã´ëÀÓ?,0
 Áö±Ý ÀÌ¶õÀÌ ´õ Àß»ê´Ù? ¤»¤»¤» ,1
ÇØ¸Ó°¡ Á¸³ª½ê°í ³ª¸ÓÁø ¾²·¹±â,0
Á¦³Ê·² Á¶½ÂÈñ,1
 ¿ô°í°£´Ù º´½Å¾Æ,0
º¸»¡ ¤·¤²,0
ÇÊ¸®ÇÇ³ë ¤·¤²,1
´ÔÀÌ ¸»¾¸ÇÏ½Ã´Â ¸ñ»ç¾ÆµéÀº '³ª²Ä¼öÀÇ µÅÁö¾ö¸¶ ±è¿ë¹ÎPD' ÀÝ¾Æ¿ä,1
Æ÷ÀÎÆ® È¸¼ö Ã³¸®ÇÔ,1
¿¹¸¦µé¾î ¾ÇÀ¸·Î °¡µæÂ÷µµ ¼ø¼öÇÏ±ä ÇÏÁÒ.,1
°ÆÁ¤¸¶ ³Í ¾ÏÀ¸·Î ¾ÈÁ×°í ±¾¾î Á×À»°Å¿©,0
»ðÀÚ·ç°¡ ¹º ¿ìÆÄ¿© ¶Ç¶óÀÌÀÎ°¡,0
¼ÖÂïÈ÷ ,1
[»èÁ¦µÈ ´ñ±ÛÀÔ´Ï´Ù.],1
¶Ë²ÞÀº µ·²ÞÀÌ ¾Æ´ÏÁö,1
±×³É °¡¸¸È÷ÀÖ¾îµµ ºüÁö´Â°Å¾ß???¤»¤»,1
¿Íµå,1
Àç»ê ÇÑ 50¾ï ÀÕÀ»¶ó³ª,1
ÅÁ¾ÈµÈ°Ô ¾îµð³Ä,1
¸» Á¿°°ÀÌÇÏ´Â°Íº¸¼Ò ¾¾¹ß·ÃÀÌ µµ³¢·Î ´ë°¡¸® µÎµ¿°­ ³»¹ö¸±±îº¸´Ù ½Ê»õ²¥,0
Áö¹æµµ ¹øÈ­°¡´Â ÀßµÇ´õ¶ó. ¹øÈ­°¡ ¾Æ´Ñ°÷¸¸ µÚÁö´Â°ÅÁö ¤»¤»,1
Èæ¼öÀú·Î ÅÂ¾î ³ª¸é ºÎ¸ð´Â ÀÚ½Ä¿¡°Ô ¾Æ¹«·±°Íµµ ¹Ù¶ó¸é ¾ÈµÇ´Â°Ô ¸ÂÀ½Á¸³ª ¸ø»ì°Ô ÅÂ¾î³ª¼­ ³Ê´Â ¼º°øÇØ¾ß µÈ´Ù¶ó´Â ¸»À» ÇÏ´Â ºÎ¸ð ÀÖÀ¸¸é±×³É È£ÀûÆÄ¼­ ³ª¿Í¶ó´Ï ÀÎ»ýÀº  °¡Á·¿¡°Ô Æò»ý È£±¸°¡ µÉ°ÍÀÓ,0
ºñ²¿´Â Åõ·Î µé¸®´Â °Å,1
°¼²Ü,1
¿ì¸®´À³ª¶ó º»¼± ³ª°¡³Ä?,1
µÚ¿¡¼­ ¹Ú´Â°Í º¸´Ù Â÷¼± º¯°æ »ç°í°¡ ¾ÈÀü»§ÀÌÁö,1
±×·³ ²Å¾Æ ³õ°í ÇÏ¸é Á¿Áú·Î ºÐ¼ö °¡´É?,0
¾îÁ¦ ¸¸Àº È¥ÀÚ ÀÖ¾ú´Ù,1
´«¶ß°í º¸±â ¹Î¸ÁÇØ¼­ ½ºÅ©·Ñ ³»¸®°í µé¾ú´Ù ¤»¤»¤»¤»,1
±×¸¸ ºÎµé°Å·Á ³ë°¡´Ù»õ³¢µé¾Æ,0
Áö¶ö ¿·Â÷±â Áß..,0
¤©¤· ±Û·Î¹ú¸®½ºÆ®µéÀÇ ¼ö¹ýÀÌ´Ù,1
1¾ï2Ãµ,1
³ªÃ³·³ ¼¼ÄÁÆùÀ¸·Î 24½Ã ³ìÀ½ÇÏ°í´Ù´Ï¸éµÊ,1
¹º°ÅÁþ¸»ºé½Å¾Æ,0
°æÀ§ ÀÌ»ó »ç¹ý°æÂû°ü¸¸ °¡´É..¼ø°æºÎÅÍ °æ»ç±îÁö´Â °æÂû°ü¸®ÀÓ..,1
ÀÌÁ¦ ´«Ä¡ Ã«±¸³ª.,1
ºÎ¸ð´Ôµµ ³ë¹«µü ÁÁ¾ÆÇÏ½Ã°í..,1
·ºÄ« ¸ð´Â ¾ÖµéÀÌ ¾ó¸¶³ª µÈ´Ù°í...,1
³» ¼ôÆÐµùÀº Ä³±¸  Ä¥¸®¿Î  »ç¶÷µé Àº±Ù º°·Î ¾øÀ½. ´Ù¸¥ Ä³±¸´Â Á¸³ª ¸¹Àºµ¥ ,0
¿Í ¾¾¹ß »ó»óºÒÇã,0
ÀÌ°Ç ¹®ÀçÀÎÀÌ ÀßÇß³×,1
À÷´Â ·¹¾Ë ¤¸µÊ¤»¤»¿äÁò°°ÀÌ ¼º°ü·Ã Ã³¹ú ½ÉÇÏ°ÔÇÏ´Â¶§¿¡ÁËÁúÀÌ ¾ÈÁÁ¾Æµµ ³Ê¹« ¾ÈÁÁÀ½Á¦¹ß ¸î½Ê³â °¨¹æ¿¡¼­ ½â¾úÀ½ÁÁ°Ú´Ù,0
¯—¤»¤»¤»¤»¤»± ¤»¤»¤»¤»³k¤»¤»,1
 ¹«½¼ 4Â÷¿ø Æ÷ÅÐ ¿­°í µû·Î µé¾î°¡¾ß ÇÏ´Â µ¿³×µµ ¾Æ´Ï°í ,1
°³¼Ò¸® ¸Ó¾û,0
¾Ö±¹º¸¼ö Æä¹Ì´Ï½ºÆ® ÁøÁß±Ç ´ëÅë·É °¡Áî¾Æ!!!!!!!!!!!!ÃÑ¸®´Â ±è¹«¼º ¹ý¹«ºÎÀå°ü ³ª°æ¿ø°æÁ¦ºÎÃÑ¸® À¯½Â¹Î  Çà¾ÈºÎÀå°ü ÀåÁ¦¿ø¹®Ã¼ºÎÀå°ü ±è¼ºÅÂ ±¹ÅäºÎÀå°ü ±Ç¼ºµ¿,1
ÃàÇÏÇØ,1
8¹ø Ç×¸ñ¿¡ ½á³õÀ½,1
Àú¶§´Â °³ÀÎÈ¸»ý Á¦µµ°¡ ¾ø¾úÀ½.,1
±×°Ô ¿Ö±×·±ÁÙ ¾Æ³Ä Áö±Ý ±×·¸°Ô ÇÏ´Ù°¡´Â Á½µÇ°Åµî,0
½Ã°ñÀÇ ¸é»ç¹«¼Ò°¡¸é ´Ù ±×·¸´Ù ´Ù ³î°íÀÖ´Ù ¤»¤»¤»¤»¤»¤»ÇÑÂÊº®¸é¿¡´Â Ãâ»êÀå·Á±Ý Æ÷½ºÅÍ³ªºÙ¾îÀÖ°í ÈÕÇÔ ,1
µû¾Ç È­»êÀÌ¾úÀ¸¸é Ãµº£ÀÎµ¥ÇÏÇÊ µû¾ËÀÌ³×,0
¹°·Ð ÀºÇýÀÇ°­ °°Àº ¸ÛÃ»ÇÑÁý´ÜÀº ¿å¸Ô¾îµµ ½Ó. ¿å ´õ¸Ô¾î¾ßµÊ,0
µ·¹Þ°í Â¥°íÄ¡¸é¼­ °³¼Ò¸®´Â..,0
